
// ★☆✪
// ↻⎵

// ★ - magic key(upper right index)
// ☆ - repeat key(home right thumb)
// ✪ - double letters magic - n and h act as a dedicated magic key on double tap
//                            ^ (second tap within tapping term)

// ↻ - repeat token
// ⎵ - wordbreak token

// Fundamental rules

☆             ⇒ ↻
★★            ⇒ ★n

//REGEX_START

// ------------------------------------'---------------------------------------

⎵aint         ⇒ ain't
⎵arent        ⇒ aren't

⎵shoulde      ⇒ should've
⎵shouldt      ⇒ shouldn't

⎵wouldt       ⇒ wouldn't
⎵wouldv       ⇒ would've

⎵cant         ⇒ can't
⎵couldt       ⇒ couldn't
⎵couldv       ⇒ could've

⎵dont         ⇒ don't
⎵didnt        ⇒ didn't
⎵doesnt       ⇒ doesn't

⎵i☆m          ⇒ I'm
⎵i☆d          ⇒ I'd
⎵i☆l          ⇒ I'll
⎵i☆v          ⇒ I've

⎵w☆d          ⇒ we'd
⎵w☆l          ⇒ we'll
⎵w☆v          ⇒ we've

⎵wont         ⇒ won't
⎵whats        ⇒ what's
⎵wasnt        ⇒ wasn't
⎵werent       ⇒ weren't

⎵thats        ⇒ that's
⎵thatd        ⇒ that'd
⎵theyr        ⇒ they're
⎵theyl        ⇒ they'll
⎵theres       ⇒ there's

⎵youv         ⇒ you've
⎵havent       ⇒ haven't

// ------------------------------------A---------------------------------------

a☆            ⇒ and

⎵ag★          ⇒ again
⎵ag★t         ⇒ against

⎵av★          ⇒ average
⎵av★g         ⇒ averaging

⎵al★          ⇒ alr
⎵al★d         ⇒ already
⎵al★g         ⇒ alright

⎵adj☆         ⇒ adjust
⎵adj☆d        ⇒ adjusted
⎵adj☆g        ⇒ adjusting
⎵adj☆t        ⇒ adjustment
⎵adj☆l        ⇒ adjustable

⎵a★v          ⇒ above
⎵af☆          ⇒ after
⎵ab☆          ⇒ about
⎵assg         ⇒ assign
⎵alm★         ⇒ almost
⎵an✪          ⇒ another
⎵awk☆         ⇒ awkward
⎵alt★         ⇒ although
⎵acc★         ⇒ accuracy
⎵alg★         ⇒ algorithm

// ------------------------------------B---------------------------------------

⎵b☆           ⇒ bb

⎵ba☆          ⇒ basic
⎵ba☆l         ⇒ basically

⎵bt☆          ⇒ bother
⎵bt☆d         ⇒ bothered
⎵bt☆g         ⇒ bothering
⎵bt☆r         ⇒ bothersome

⎵b☆q          ⇒ being
⎵b☆g          ⇒ begin
⎵b☆ga         ⇒ began
⎵begq         ⇒ begging
⎵b☆gq        ⇒ beginning

⎵b☆e          ⇒ been
