
// ★☆✪
// ↻⎵

// ★ - magic key(upper right index)
// ☆ - repeat key(home right thumb)
// ✪ - double letters magic - [nh] letters act as a dedicated magic key on double tap
//                            ^ (second tap within tapping term)

// ↻ - repeat token
// ⎵ - wordbreak token

// Fundamental rules

☆             ⇒ ↻
★★            ⇒ ★n

//REGEX_START

// ------------------------------------A---------------------------------------

⎵ag★          ⇒ again
⎵ag★t         ⇒ against

⎵av★          ⇒ average
⎵av★g         ⇒ averaging

⎵al★          ⇒ alr
⎵al★d         ⇒ already
⎵al★g         ⇒ alright

⎵aint         ⇒ ain't
⎵a★v          ⇒ above
⎵arent        ⇒ aren't
⎵alm★         ⇒ almost
⎵acc★         ⇒ accuracy
⎵alg★         ⇒ algorithm

// ------------------------------------B---------------------------------------

⎵b☆           ⇒ be

⎵bc☆          ⇒ bunch

⎵b☆e          ⇒ been
⎵b☆k          ⇒ back
⎵b☆o          ⇒ both
⎵b☆g          ⇒ being
⎵b☆m          ⇒ become
⎵b☆ma         ⇒ became
⎵b☆r          ⇒ before
⎵b☆u          ⇒ buffer
⎵b☆p          ⇒ bypass
⎵b☆t          ⇒ better
⎵b☆c          ⇒ because
⎵b☆l          ⇒ believe
⎵b☆w          ⇒ between
⎵b☆v          ⇒ behavior
⎵b☆ps         ⇒ bypassing

// TODO

// bother, bothersome, etc.

// ------------------------------------C---------------------------------------

[oauei]c★     ⇒ \1ck

⎵c☆           ⇒ con

⎵p☆           ⇒ copy
⎵p☆n          ⇒ copying

⎵cr★          ⇒ cry
⎵cry☆         ⇒ crying

⎵c☆f          ⇒ config
⎵c☆fr         ⇒ configure
⎵c☆ft         ⇒ configuration

⎵c☆n          ⇒ consider
⎵c☆ne         ⇒ considered
⎵c☆ni         ⇒ considering

⎵c☆m         ⇒ confirm
⎵c☆md        ⇒ confirmed
⎵c☆mg        ⇒ confirming

⎵co★          ⇒ could
⎵co★t         ⇒ couldn't
⎵co★v         ⇒ could've

⎵c☆e          ⇒ confuse
⎵c☆e★         ⇒ confused
⎵c☆en         ⇒ confusion
⎵c☆★          ⇒ confusing

⎵cop★         ⇒ coping
⎵com★         ⇒ comment
⎵ca☆          ⇒ capable
⎵cant         ⇒ can't

// TODO

// conversation, comfort/able/ly etc.
// consistent/cy etc.
// confident

// ------------------------------------D---------------------------------------

d★            ⇒ dy
⎵d☆           ⇒ dd

d★☆           ⇒ dynamic
d★☆l          ⇒ dynamically

⎵d☆o          ⇒ doub
⎵d☆ol         ⇒ double

