
// $ - an alias for q
// # - an alias for l

// * - magic key (upper right index)
// @ - repeat key(home  right thumb)

// ↻ - repeat token
// _ - wordbreak token

@             -> ↻

//REGEX_START

// ------------------------------------'---------------------------------------

_aint         -> ain't
_arent        -> aren't

_shoulde      -> should've
_shouldt      -> shouldn't

_wouldt       -> wouldn't
_wouldv       -> would've

_cant         -> can't
_co*t         -> couldn't
_co*v         -> could've

_dont         -> don't
_didnt        -> didn't
_doesnt       -> doesn't

_i@m          -> I'm
_i@d          -> I'd
_i@l          -> I'll
_i@v          -> I've

_w@d          -> we'd
_w@l          -> we'll
_w@v          -> we've

_wont         -> won't
_whats        -> what's
_wasnt        -> wasn't
_werent       -> weren't

_thats        -> that's
_thatd        -> that'd
_theyr        -> they're
_theyl        -> they'll
_theres       -> there's

_isnt         -> isn't
_youv         -> you've
_havent       -> haven't

// ------------------------------------A---------------------------------------

a*            -> ab
a@            -> and

_ag*          -> again
_ag*s         -> against

_av*          -> average
_av*g         -> averaging

_af$          -> after
_af$d         -> afterwards

_al*          -> alr
_al*d         -> already
_al*g         -> alright

_a@c          -> accuracy
_a@t          -> accurate
_a@ty         -> accurately

_as#          -> ascend
_as#e         -> ascended
_as#o         -> ascendion
_as#n         -> ascending

_adj*         -> adjust
_adj*d        -> adjusted
_adj*g        -> adjusting
_adj*t        -> adjustment
_adj*l        -> adjustable

_any@         -> anyway
_any$         -> anyone
_anym         -> anymore
_anyo         -> anybody
_any#         -> anytime
_anyr         -> anywhere
_anyt         -> anything

_a*v          -> above
_ab$          -> about
_assg         -> assign
_askg         -> asking
_am*          -> amount
_ar*          -> around
_alm*         -> almost
_as#@         -> asleep
_an$          -> another
_awk@         -> awkward
_alt*         -> although
_alg*         -> algorithm
_ab@          -> abbreviation

// ------------------------------------B---------------------------------------

_b@           -> bz

_b*           -> basic
_b*l          -> basically

_bt@          -> bother
_bt@d         -> bothered
_bt@g         -> bothering
_bt@r         -> bothersome

_b@g          -> begin
_b@ga         -> began
_b@$          -> being
_beg$         -> begging
_b@g$         -> beginning

_b$           -> back
_b$u          -> backup
_b$d          -> backed
_b$g          -> backing
_b$e          -> backend
_b$o          -> backdoor
_b$w          -> backwards
_b$s          -> backspace
_b$@          -> background

_b@e          -> been
_b@k          -> back
_b@o          -> both
_b@m          -> become
_b@mc         -> became
_b@r          -> before
_b@u          -> buffer
_b@p          -> bypass
_b@t          -> better
_b@c          -> because
_b@l          -> believe
_b@w          -> between
_b@v          -> behavior
_b@ps         -> bypassing

_bc@          -> bunch
_by$          -> bypass
_bud*         -> budget

// ------------------------------------C---------------------------------------

[oauei]c*     -> \1ck

c*            -> cy
_c@           -> con

_p@           -> copy
_p@n          -> copying

_cr*          -> cry
_cry@         -> crying

_ch@          -> change
_ch@i         -> changing

_c@l          -> conflict
_c@ln         -> conflicting

_c@*          -> consider
_c@*e         -> considered
_c@*i         -> considering

_c@m         -> confirm
_c@md        -> confirmed
_c@mg        -> confirming

_c@s*         -> consistent
_c@s*c        -> consistency
_c@s*l        -> consistently

_cf#          -> confident
_cf#e         -> confidence
_cf#@         -> confidently

_c*m          -> comfort
_c*me         -> comfortable
_c*ma         -> comfortably

_c@$          -> const
_c@$a         -> constantly

_c@$u         -> constsruct
_c@$uo        -> constsructor
_c@$ud        -> constsructed
_c@$u*        -> constsruction

_c@$e         -> constitute
_c@$en        -> constitutional

_c@$*         -> conquer
_c@$*s        -> conquest
_c@$i         -> constrain

_c@f          -> config
_c@fr         -> configure
_c@fi         -> configuring
_c@ft         -> configuration

_c@e          -> confuse
_c@e*         -> confused
_c@en         -> confusing
_c@eo         -> confusion

_c@n          -> connect
_c@ne         -> connected
_c@no         -> connection
_c@ni         -> connecting

_c@t*         -> contain
_c@t*d        -> contained
_c@t*e        -> container
_c@t*i        -> containing

_c@v*         -> convert
_c@v*e        -> converted
_c@v*o        -> conversion
_c@v*t        -> convenient
_c@v*a        -> conversation

_co*          -> could
_cop*         -> coping
_col*         -> column
_cri*         -> cringe
_cou#         -> course
_com*         -> comment
_ca@          -> capable
_cov*d        -> covered
_c@vn         -> convince
_cu@          -> curious
_c@r*         -> congratulations

// ------------------------------------D---------------------------------------

d*            -> dy
_d@           -> dd

d*@           -> dynamic
d*@l          -> dynamically

_di*          -> dictionary
_di*s         -> dictionaries

_d@o          -> doub
_d@ol         -> double

_des*         -> describe
_des*@        -> describing

_des@         -> descript
_des@n        -> description
_des@*        -> descriptive

_d@*          -> differ
_d@*t         -> different
_d@*r         -> difference
_d@*l         -> differently

_d@t          -> disappoint
_d@te         -> disappointed
_d@tn         -> disappointing
_d@t*         -> disappointment

_df#          -> define
_df#e         -> definite
_df#o         -> definition
_df#i         -> definitive
_df#@         -> definitely

_dev@         -> develop
_dev@d        -> developed
_dev@r        -> developer
_dev@n        -> developing
_dev@m        -> development

da*           -> day
_d@n          -> down
_d@r          -> during
_d@i          -> decide
_d@a          -> doable
_dred*        -> dredge
_de*          -> default
_d@ig         -> deciding
_del@         -> deflation
_d@u          -> difficult
_demo*        -> democracy
_disf         -> discomfort
_des$         -> destination

// ------------------------------------E---------------------------------------

e*            -> eu
_e@           -> ee

_enc@         -> encrypt
_enc@t        -> encryption

_edit*        -> edition
_edit@        -> editing

_e@s          -> essential
_e@sl         -> essentially

_ea#          -> early
_ea#@         -> earlier

_e@pt         -> expert
_e@pt*        -> expertise

_e@tr         -> extreme
_e@tra        -> extremal
_e@try        -> extremely

_es@          -> ess
_es@t         -> essential
_es@tl        -> essentially

_ev*@         -> everyone
_ev*r         -> everything
_ev*w         -> everywhere

_e@t          -> exact
_e@ta         -> extra
_e@ty         -> exactly

_e@l          -> explain
_e@ld         -> explained
_e@lg         -> explaining

_e@pl         -> explore
_e@pln        -> exploring
_e@plo        -> exploration

_e@n          -> experience
_e@ng         -> experiencing
_e@nl         -> experiential

_e@pr         -> express
_e@pre        -> expressed
_e@pro        -> expression
_e@prn        -> expressing

_e@c          -> except
_e@cn         -> exception
_e@cl         -> exceptional
_e@c*         -> exceptionally

_e@ce         -> excel
_e@ced        -> excelled
_e@cet        -> excellent
_e@cec        -> excellence

_en@          -> enjoy
_en@d         -> enjoyed
_en@g         -> enjoying
_en@l         -> enjoyable
_en@m         -> enjoyment

_e@p          -> expect
_e@pe         -> expected
_e@pn         -> expecting
_e@pv         -> expensive
_e@p*         -> unexpected
_e@po         -> expectation

_e@t#         -> extend
_e@t$         -> extent
_e@t#*        -> extends
_e@t#d        -> extended
_e@t#o        -> extension
_e@t#n        -> extending
_e@t#i        -> extensive
_e@t#iy       -> extensively

_ey*          -> eye
_ed*          -> edge
_e@r          -> either
_e@g          -> enough
_e@$          -> example
_evn@         -> eventually
_e@y          -> especially
_env#         -> environment

// ------------------------------------F---------------------------------------

_@            -> for

_f$           -> fine
_f@           -> first

_@b           -> forbid
_@bd          -> forbidden

_@*           -> follow
_@*d          -> followed
_@*g          -> following

_fu@          -> fun
_fu@t         -> function
_fu@tl        -> functional
_fu@tg        -> functioning
_fu@ty        -> functionality

_fu@m         -> fundament
_fu@ml        -> fundamentally

_fe$          -> frequent
_fe$c         -> frequency
_fe$y         -> frequently
_fe$s         -> frequentcies

