
// ★☆✪
// ↻⎵

// ★ - magic key(upper right index)
//  - repeat key(home right thumb)
// ✪ - double letters magic - [bfnzhq] letters act as a dedicated magic key on double tap
//                            ^ (second tap within tapping term)

// ↻ - repeat token
// ⎵ - wordbreak token

// Fundamental rules

☆             ⇒ ↻
★★            ⇒ ★n

//REGEX_START

// ------------------------------------A---------------------------------------

⎵ag★          ⇒ again
⎵ag★t         ⇒ against

⎵al★          ⇒ alr
⎵al★d         ⇒ already
⎵al★g         ⇒ alright

⎵arent        ⇒ aren't
⎵acc★         ⇒ accuracy
⎵alg★         ⇒ algorithm

// ------------------------------------B---------------------------------------

⎵b☆           ⇒ be

⎵b☆e          ⇒ been
⎵b☆k          ⇒ back
⎵b☆o          ⇒ both
⎵b☆c          ⇒ become
⎵b☆ca         ⇒ became
⎵b☆r          ⇒ before
⎵b☆u          ⇒ buffer
⎵b☆s          ⇒ because
⎵b☆l          ⇒ believe
⎵b☆t          ⇒ between
⎵b☆v          ⇒ behavior

// ------------------------------------C---------------------------------------

[oauei]c★     ⇒ \1ck

⎵c☆           ⇒ co

⎵p☆           ⇒ copy
⎵p☆n          ⇒ copying

⎵cr★          ⇒ cry
⎵cry☆         ⇒ crying

⎵c☆f          ⇒ config
⎵c☆fr         ⇒ configure

⎵c☆n          ⇒ consider
⎵c☆ne         ⇒ considered
⎵c☆ni         ⇒ considering

⎵c☆m         ⇒ confirm
⎵c☆md        ⇒ confirmed
⎵c☆mg        ⇒ confirming

⎵co★          ⇒ could
⎵co★t         ⇒ couldn't
⎵co★v         ⇒ could've

⎵c☆e          ⇒ confuse
⎵c☆en         ⇒ confusion
⎵c☆★          ⇒ confusing
⎵c☆e★         ⇒ confused

⎵cop★         ⇒ coping
⎵com★         ⇒ comment
⎵ca☆          ⇒ capable
⎵cant         ⇒ can't

// ------------------------------------D---------------------------------------

d★            ⇒ dy
⎵d☆           ⇒ dd

d★☆           ⇒ dynamic
d★☆l          ⇒ dynamically

⎵d☆o          ⇒ doub
⎵d☆ol         ⇒ double

⎵des★         ⇒ describe 
⎵des★☆        ⇒ describing

⎵des☆         ⇒ descript
⎵des☆n        ⇒ description 
⎵des☆★        ⇒ descriptive

⎵d☆★          ⇒ differ
⎵d☆★t         ⇒ different
⎵d☆★r         ⇒ difference

⎵de★          ⇒ default
⎵del☆         ⇒ deflation
⎵df☆          ⇒ define
⎵df☆t         ⇒ definite
⎵df☆l         ⇒ definitely

⎵dev☆         ⇒ develop
