
// ★☆✪
// ↻⎵

// ★ - magic key(upper right index)
// ☆ - repeat key(home right thumb)
// ✪ - double letters magic - [nhf] letters act as a dedicated magic key on double tap
//                            ^ (second tap within tapping term)

// ↻ - repeat token
// ⎵ - wordbreak token

// Fundamental rules

☆             ⇒ ↻
★★            ⇒ ★n

//REGEX_START

// ------------------------------------'---------------------------------------

⎵aint         ⇒ ain't
⎵arent        ⇒ aren't

⎵shoulde      ⇒ should've
⎵shouldt      ⇒ shouldn't

⎵wouldt       ⇒ wouldn't
⎵wouldv       ⇒ would've

⎵cant         ⇒ can't
⎵couldt       ⇒ couldn't
⎵couldv       ⇒ could've

⎵dont         ⇒ don't
⎵didnt        ⇒ didn't
⎵doesnt       ⇒ doesn't

⎵i☆m          ⇒ I'm
⎵i☆d          ⇒ I'd
⎵i☆l          ⇒ I'll
⎵i☆v          ⇒ I've

⎵w☆d          ⇒ we'd
⎵w☆l          ⇒ we'll
⎵w☆v          ⇒ we've

⎵wont         ⇒ won't
⎵whats        ⇒ what's
⎵wasnt        ⇒ wasn't
⎵werent       ⇒ weren't

⎵thats        ⇒ that's
⎵thatd        ⇒ that'd
⎵theyr        ⇒ they're
⎵theyl        ⇒ they'll
⎵theres       ⇒ there's

⎵youv         ⇒ you've
⎵havent       ⇒ haven't

// ------------------------------------A---------------------------------------

a☆            ⇒ and

⎵ag★          ⇒ again
⎵ag★t         ⇒ against

⎵av★          ⇒ average
⎵av★g         ⇒ averaging

⎵al★          ⇒ alr
⎵al★d         ⇒ already
⎵al★g         ⇒ alright

⎵a★v          ⇒ above
⎵af✪          ⇒ after
⎵assg         ⇒ assign
⎵alm★         ⇒ almost
⎵an✪          ⇒ another
⎵acc★         ⇒ accuracy
⎵alg★         ⇒ algorithm

// ------------------------------------B---------------------------------------

⎵b☆           ⇒ be

⎵bt☆          ⇒ bother
⎵bt☆d         ⇒ bothered
⎵bt☆g         ⇒ bothering
⎵bt☆r         ⇒ bothersome

⎵b☆q          ⇒ being
⎵b☆gq         ⇒ begin
⎵b☆ga         ⇒ began
⎵b☆ge         ⇒ begging
⎵b☆gqe        ⇒ beginning

⎵b☆e          ⇒ been
⎵b☆k          ⇒ back
⎵b☆o          ⇒ both
⎵b☆m          ⇒ become
⎵b☆ma         ⇒ became
⎵b☆r          ⇒ before
⎵b☆u          ⇒ buffer
⎵b☆p          ⇒ bypass
⎵b☆tr         ⇒ better
⎵b☆c          ⇒ because
⎵b☆l          ⇒ believe
⎵b☆w          ⇒ between
